Tahun,Provinsi,Kelompok Ikan,Hasil Tangkapan / Catch (Ton),Nilai (Rp. Juta),Effort (kapal),CPUE (Ton/Trip),C_MSY,E_MSY,TP_C,TP_E,Status
2023,BALI,MARLIN,718.04,17309,29278,0.02452489924175149,5145.194892289755,308283.3112478088,13.95554522290315,9.49710831945273,Underfishing
2023,BALI,TENGGIRI,1812.64,66972,29278,0.06191133274130747,45836.05364986922,323124.1115375772,3.954616193283848,9.06091466238203,Underfishing
2023,BALI,TONGKOL,54291.48,922237,29278,1.854343875947811,140680.4809856748,369573.9649557874,38.59204888951751,7.922094837904116,Underfishing
2023,BALI,TUNA,13996.39,450606,29278,0.47805143793975,103635.2116050751,292761.4244455092,13.50543872418222,10.00063449460686,Underfishing
2023,BANTEN,CAKALANG,1979.5,35631,14423,0.1372460653123483,119279.7606260097,287853.9638280055,1.659543907206968,5.010526799143829,Underfishing
2023,BANTEN,MARLIN,49.66,1072,14423,0.003443111696595715,5145.194892289755,308283.3112478088,0.9651723800475888,4.678488738693446,Underfishing
2023,BANTEN,TENGGIRI,1584.68,100754,14423,0.1098717326492408,45836.05364986922,323124.1115375772,3.457278438726414,4.463609952030057,Underfishing
2023,BANTEN,TONGKOL,3038.53,90570,14423,0.2106725369201969,140680.4809856748,369573.9649557874,2.159880303728424,3.902601743530674,Underfishing
2023,BANTEN,TUNA,931.45,30738,14423,0.06458087776468141,103635.2116050751,292761.4244455092,0.8987775347528565,4.926537035170257,Underfishing
2023,BENGKULU,CAKALANG,1787.44,42721,9129,0.1957980063533794,119279.7606260097,287853.9638280055,1.498527487495844,3.171399788489497,Underfishing
2023,BENGKULU,MARLIN,769.79,19357,9129,0.08432358418227626,5145.194892289755,308283.3112478088,14.96133802732246,2.961237169488488,Underfishing
2023,BENGKULU,TENGGIRI,2956.75,92032,9129,0.3238854200898236,45836.05364986922,323124.1115375772,6.450708044339756,2.825230205372141,Underfishing
2023,BENGKULU,TONGKOL,7275.1,154222,9129,0.7969218972505203,140680.4809856748,369573.9649557874,5.171364178617507,2.47014153204545,Underfishing
2023,BENGKULU,TUNA,1546.76,37067,9129,0.169433672910505,103635.2116050751,292761.4244455092,1.492504310112543,3.118238687795138,Underfishing
2023,DAERAH ISTIMEWA YOGYAKARTA,CAKALANG,676.07,13521,1160,0.5828189655172414,119279.7606260097,287853.9638280055,0.5667935586488583,0.4029821179371033,Underfishing
2023,DAERAH ISTIMEWA YOGYAKARTA,MARLIN,2.5,73,1160,0.002155172413793103,5145.194892289755,308283.3112478088,0.04858902436808241,0.3762772611027108,Underfishing
2023,DAERAH ISTIMEWA YOGYAKARTA,TENGGIRI,63.25,2536,1160,0.05452586206896552,45836.05364986922,323124.1115375772,0.1379918098603161,0.3589951843829208,Underfishing
2023,DAERAH ISTIMEWA YOGYAKARTA,TONGKOL,1370.07,21161,1160,1.181094827586207,140680.4809856748,369573.9649557874,0.9738877706421201,0.313874923559286,Underfishing
2023,DAERAH ISTIMEWA YOGYAKARTA,TUNA,206.17,5772,1160,0.1777327586206897,103635.2116050751,292761.4244455092,0.1989381763272279,0.3962270651596407,Underfishing
2023,DKI JAKARTA,CAKALANG,71349.81,735256,9456,7.545453680203045,119279.7606260097,287853.9638280055,59.81719750738812,3.284999057942456,Uncertain
2023,DKI JAKARTA,MARLIN,542.88,12817,9456,0.05741116751269035,5145.194892289755,308283.3112478088,10.55120381957783,3.067308431885546,Underfishing
2023,DKI JAKARTA,TENGGIRI,3080.33,109128,9456,0.3257540186125211,45836.05364986922,323124.1115375772,6.720321133075532,2.926429709935258,Underfishing
2023,DKI JAKARTA,TONGKOL,10467.23,156610,9456,1.106940566835871,140680.4809856748,369573.9649557874,7.440428072651994,2.55862179066949,Underfishing
2023,DKI JAKARTA,TUNA,34305.36,542945,9456,3.627893401015228,103635.2116050751,292761.4244455092,33.10203112309759,3.229933731163416,Underfishing
2023,GORONTALO,CAKALANG,8204.65,144253,15351,0.534470067096606,119279.7606260097,287853.9638280055,6.878493012511062,5.332912493493511,Underfishing
2023,GORONTALO,MARLIN,2.59,66,15351,0.000168718650250798,5145.194892289755,308283.3112478088,0.05033822924533337,4.979510547575615,Underfishing
2023,GORONTALO,TENGGIRI,774.17,30460,15351,0.05043124226434759,45836.05364986922,323124.1115375772,1.688997935803334,4.750806099536394,Underfishing
2023,GORONTALO,TONGKOL,13640.38,213685,15351,0.8885662171845482,140680.4809856748,369573.9649557874,9.696000400644756,4.153701682378102,Underfishing
2023,GORONTALO,TUNA,24200.58,1030230,15351,1.576482313855775,103635.2116050751,292761.4244455092,23.35169642169658,5.243518687297969,Underfishing
2023,JAMBI,TENGGIRI,892.19,27520,11288,0.07903880226789511,45836.05364986922,323124.1115375772,1.946480835403564,3.493394518374491,Underfishing
2023,JAMBI,TUNA,0.02,0,11288,1.771793054571226e-06,103635.2116050751,292761.4244455092,1.929846013748148e-05,3.855699234070711,Underfishing
2023,JAWA BARAT,CAKALANG,2168.75,37674,26298,0.08246824853601034,119279.7606260097,287853.9638280055,1.818204520714883,9.135882532336158,Underfishing
2023,JAWA BARAT,MARLIN,89.73,3422,26298,0.003412046543463381,5145.194892289755,308283.3112478088,1.743957262619214,8.530465010757835,Underfishing
2023,JAWA BARAT,TENGGIRI,36211.41,1750355,26298,1.376964407939767,45836.05364986922,323124.1115375772,79.00202377065531,8.138668412846597,Uncertain
2023,JAWA BARAT,TONGKOL,37843.12,801834,26298,1.439011331660202,140680.4809856748,369573.9649557874,26.90005019520333,7.115760982553536,Underfishing
2023,JAWA BARAT,TUNA,1741.13,45214,26298,0.06620769640276827,103635.2116050751,292761.4244455092,1.680056394958657,8.982740827213991,Underfishing
2023,JAWA TENGAH,CAKALANG,7380.92,150166,43111,0.1712073484725476,119279.7606260097,287853.9638280055,6.187906448892171,14.97669145378143,Underfishing
2023,JAWA TENGAH,MARLIN,146.48,3522,43111,0.003397740715826587,5145.194892289755,308283.3112478088,2.846928115774684,13.98421465810255,Underfishing
2023,JAWA TENGAH,TENGGIRI,3782.48,167276,43111,0.08773816427361926,45836.05364986922,323124.1115375772,8.25219384917705,13.34193223614836,Underfishing
2023,JAWA TENGAH,TONGKOL,9229.85,177141,43111,0.2140950105541509,140680.4809856748,369573.9649557874,6.560860423088727,11.6650533013486,Underfishing
2023,JAWA TENGAH,TUNA,7857.38,232086,43111,0.1822592841734128,103635.2116050751,292761.4244455092,7.581766735752214,14.72564224663558,Underfishing
2023,JAWA TIMUR,CAKALANG,10407.9,168272,64526,0.1612977714409695,119279.7606260097,287853.9638280055,8.725621132518011,22.41622770862891,Underfishing
2023,JAWA TIMUR,MARLIN,660.81,14989,64526,0.01024098812881629,5145.194892289755,308283.3112478088,12.84324527706901,20.93074702578751,Underfishing
2023,JAWA TIMUR,TENGGIRI,9481.74,328589,64526,0.1469444874934135,45836.05364986922,323124.1115375772,20.68620495217318,19.9694166099072,Underfishing
2023,JAWA TIMUR,TONGKOL,52446.6,944258,64526,0.812797941914887,140680.4809856748,369573.9649557874,37.28065161032576,17.45956320481594,Underfishing
2023,JAWA TIMUR,TUNA,5030.57,137201,64526,0.07796190682825527,103635.2116050751,292761.4244455092,4.854112730690511,22.04047207456118,Underfishing
2023,KALIMANTAN BARAT,CAKALANG,0.32,3,35547,9.002166146228936e-06,119279.7606260097,287853.9638280055,0.0002682768629988531,12.34897012612949,Underfishing
2023,KALIMANTAN BARAT,MARLIN,25.85,646,35547,0.0007272062340000563,5145.194892289755,308283.3112478088,0.5024105119659721,11.5306274141535,Underfishing
2023,KALIMANTAN BARAT,TENGGIRI,10337.83,391879,35547,0.2908214476608434,45836.05364986922,323124.1115375772,22.55392682574342,11.00103605108594,Underfishing
2023,KALIMANTAN BARAT,TONGKOL,9942.15,203012,35547,0.2796902692210313,140680.4809856748,369573.9649557874,7.06718510651978,9.618372334277533,Underfishing
2023,KALIMANTAN SELATAN,CAKALANG,1095.09,33546,58105,0.0188467429653214,119279.7606260097,287853.9638280055,0.9180853434419189,20.18558272649602,Underfishing
2023,KALIMANTAN SELATAN,TENGGIRI,10140.36,497944,58105,0.1745178556062301,45836.05364986922,323124.1115375772,22.12310875944909,17.98225447290484,Underfishing
2023,KALIMANTAN SELATAN,TONGKOL,3749.22,108740,58105,0.06452491179760778,140680.4809856748,369573.9649557874,2.665060549787127,15.72215727018303,Underfishing
2023,KALIMANTAN TENGAH,MARLIN,2.97,83,43111,6.889193013384056e-05,5145.194892289755,308283.3112478088,0.0577237609492819,13.98421465810255,Underfishing
2023,KALIMANTAN TENGAH,TENGGIRI,3191.01,132777,43111,0.07401846396511332,45836.05364986922,323124.1115375772,6.961790437665885,13.34193223614836,Underfishing
2023,KALIMANTAN TENGAH,TONGKOL,2142.47,74087,43111,0.04969659715617823,140680.4809856748,369573.9649557874,1.522933377103084,11.6650533013486,Underfishing
2023,KALIMANTAN TENGAH,TUNA,0.0,0,43111,0.0,103635.2116050751,292761.4244455092,0.0,14.72564224663558,Underfishing
2023,KALIMANTAN TIMUR,CAKALANG,1518.76,44615,95327,0.01593210737776286,119279.7606260097,287853.9638280055,1.273275526400432,33.11644513499159,Underfishing
2023,KALIMANTAN TIMUR,MARLIN,0.14,2,95327,1.468629034796018e-06,5145.194892289755,308283.3112478088,0.002720985364612615,30.92188143891216,Underfishing
2023,KALIMANTAN TIMUR,TENGGIRI,4490.18,203105,95327,0.04710291942471703,45836.05364986922,323124.1115375772,9.79617493752718,29.50166719109542,Underfishing
2023,KALIMANTAN TIMUR,TONGKOL,10356.52,277369,95327,0.1086420426531833,140680.4809856748,369573.9649557874,7.361732009613034,25.79375417080694,Underfishing
2023,KALIMANTAN TIMUR,TUNA,2572.41,116406,95327,0.0269851143957116,103635.2116050751,292761.4244455092,2.482177592112937,32.56132537971816,Underfishing
2023,KALIMANTAN UTARA,CAKALANG,1030.86,16991,13037,0.07907187236327375,119279.7606260097,287853.9638280055,0.8642371468468678,4.529032647884496,Underfishing
2023,KALIMANTAN UTARA,TENGGIRI,965.74,50457,13037,0.07407685817289254,45836.05364986922,323124.1115375772,2.106944038806351,4.034672602413912,Underfishing
2023,KALIMANTAN UTARA,TONGKOL,250.97,4055,13037,0.01925059446191608,140680.4809856748,369573.9649557874,0.1783971722598501,3.527575326243458,Underfishing
2023,KALIMANTAN UTARA,TUNA,156.08,3605,13037,0.01197207946613485,103635.2116050751,292761.4244455092,0.1506051829129055,4.45311400731572,Underfishing
2023,KEP. BANGKA BELITUNG,MARLIN,0.03,1,24592,1.219908913467794e-06,5145.194892289755,308283.3112478088,0.0005830682924169888,7.977077935377467,Underfishing
2023,KEP. BANGKA BELITUNG,TENGGIRI,13304.62,843475,24592,0.5410141509433962,45836.05364986922,323124.1115375772,29.02653902456536,7.610697908917921,Underfishing
2023,KEP. BANGKA BELITUNG,TONGKOL,8218.71,207806,24592,0.3342025862068965,140680.4809856748,369573.9649557874,5.842111103413766,6.654148379456862,Underfishing
2023,KEPULAUAN RIAU,MARLIN,681.75,7312,39044,0.01746106956254482,5145.194892289755,308283.3112478088,13.25022694517607,12.66497360559848,Underfishing
2023,KEPULAUAN RIAU,TENGGIRI,11206.91,659999,39044,0.2870328347505379,45836.05364986922,323124.1115375772,24.4499888354415,12.08328274055755,Underfishing
2023,KEPULAUAN RIAU,TONGKOL,37849.34,760978,39044,0.9694022128880236,140680.4809856748,369573.9649557874,26.90447156194619,10.56459699607652,Underfishing
2023,LAMPUNG,CAKALANG,10.41,393,16434,0.000633442862358525,119279.7606260097,287853.9638280055,0.008727381699431441,5.709144936360651,Underfishing
2023,LAMPUNG,MARLIN,1642.6,82037,16434,0.09995132043324814,5145.194892289755,308283.3112478088,31.92493257080486,5.330810783587887,Underfishing
2023,LAMPUNG,TENGGIRI,4711.95,207478,16434,0.2867196056955093,45836.05364986922,323124.1115375772,10.28000803907219,5.085971431162862,Underfishing
2023,LAMPUNG,TONGKOL,8906.38,212379,16434,0.541948399659243,140680.4809856748,369573.9649557874,6.330928027539881,4.446741804976988,Underfishing
2023,LAMPUNG,TUNA,66.53,3348,16434,0.004048314470001217,103635.2116050751,292761.4244455092,0.06419632764733216,5.613444473132358,Underfishing
2023,MALUKU,CAKALANG,38500.53,1007098,64005,0.6015237872041247,119279.7606260097,287853.9638280055,32.27750441310386,22.23523315393474,Underfishing
2023,MALUKU,MARLIN,444.97,6720,64005,0.0069521131161628,5145.194892289755,308283.3112478088,8.648263269226252,20.76174663524052,Underfishing
2023,MALUKU,TENGGIRI,13254.44,808114,64005,0.207084446527615,45836.05364986922,323124.1115375772,28.91706188592835,19.80817825554211,Underfishing
2023,MALUKU,TONGKOL,55968.75,1111507,64005,0.8744434028591517,140680.4809856748,369573.9649557874,39.78430384077176,17.31859007104491,Underfishing
2023,MALUKU,TUNA,61441.62,2139930,64005,0.9599503163815327,103635.2116050751,292761.4244455092,59.28643271761425,21.86251147029552,Uncertain
2023,MALUKU UTARA,CAKALANG,22348.74,480191,64005,0.3491717834544176,119279.7606260097,287853.9638280055,18.73640580992809,22.23523315393474,Underfishing
2023,MALUKU UTARA,MARLIN,0.04,1,64005,6.249511756893992e-07,5145.194892289755,308283.3112478088,0.0007774243898893185,20.76174663524052,Underfishing
2023,MALUKU UTARA,TENGGIRI,5950.13,135414,64005,0.09296351847511913,45836.05364986922,323124.1115375772,12.98133134552036,19.80817825554211,Underfishing
2023,MALUKU UTARA,TONGKOL,21147.18,428765,64005,0.3303988750878837,140680.4809856748,369573.9649557874,15.03206404458723,17.31859007104491,Underfishing
2023,MALUKU UTARA,TUNA,44916.95,914667,64005,0.701772517772049,103635.2116050751,292761.4244455092,43.34139845361244,21.86251147029552,Underfishing
2023,NUSA TENGGARA BARAT,CAKALANG,11949.35,248199,37170,0.3214783427495292,119279.7606260097,287853.9638280055,10.01791916523545,12.91279769286391,Underfishing
2023,NUSA TENGGARA BARAT,MARLIN,107.69,3207,37170,0.002897228948076406,5145.194892289755,308283.3112478088,2.093020813679518,12.05709120274807,Underfishing
2023,NUSA TENGGARA BARAT,TENGGIRI,7342.56,296409,37170,0.1975399515738499,45836.05364986922,323124.1115375772,16.01918013293221,11.5033198306148,Underfishing
2023,NUSA TENGGARA BARAT,TONGKOL,27843.8,438239,37170,0.7490933548560667,140680.4809856748,369573.9649557874,19.79222689950518,10.05752664542988,Underfishing
2023,NUSA TENGGARA BARAT,TUNA,9280.92,296317,37170,0.2496884584342212,103635.2116050751,292761.4244455092,8.955373232957733,12.69634483791711,Underfishing
2023,NUSA TENGGARA TIMUR,CAKALANG,8173.37,169303,28762,0.2841725192962937,119279.7606260097,287853.9638280055,6.852268949152925,9.99187213457497,Underfishing
2023,NUSA TENGGARA TIMUR,TENGGIRI,1779.32,56532,28762,0.06186356998817884,45836.05364986922,323124.1115375772,3.881922326018302,8.901223701053075,Underfishing
2023,NUSA TENGGARA TIMUR,TONGKOL,8022.44,173457,28762,0.2789249704471177,140680.4809856748,369573.9649557874,5.70259636858713,7.782474613286365,Underfishing
2023,NUSA TENGGARA TIMUR,TUNA,3671.61,139862,28762,0.127654891871219,103635.2116050751,292761.4244455092,3.54282096126892,9.824381765622055,Underfishing
2023,PAPUA,CAKALANG,20839.21,552615,13686,1.522666228262458,119279.7606260097,287853.9638280055,17.47086839429478,4.754494194902755,Underfishing
2023,PAPUA,MARLIN,529.4,18934,13686,0.03868186467923426,5145.194892289755,308283.3112478088,10.28921180018513,4.439422927113534,Underfishing
2023,PAPUA,TENGGIRI,5921.16,312579,13686,0.4326435773783428,45836.05364986922,323124.1115375772,12.91812782407129,4.235524218504012,Underfishing
2023,PAPUA,TONGKOL,26508.88,661325,13686,1.936934093233962,140680.4809856748,369573.9649557874,18.8433248267749,3.703182934338265,Underfishing
2023,PAPUA,TUNA,30315.68,1066011,13686,2.215086950168055,103635.2116050751,292761.4244455092,29.25229710103224,4.674796218771416,Underfishing
2023,PAPUA BARAT,CAKALANG,7877.63,182322,11637,0.6769468075964595,119279.7606260097,287853.9638280055,6.604330825830172,4.042674919339716,Underfishing
2023,PAPUA BARAT,TENGGIRI,13140.14,693825,11637,1.129169029818682,45836.05364986922,323124.1115375772,28.66769486826773,3.601402552296594,Underfishing
2023,PAPUA BARAT,TONGKOL,31556.41,1407176,11637,2.711730686603076,140680.4809856748,369573.9649557874,22.43126393860803,3.148760763327078,Underfishing
2023,PAPUA BARAT,TUNA,15940.92,692842,11637,1.369847898943026,103635.2116050751,292761.4244455092,15.38176045873907,3.974908928674775,Underfishing
2023,RIAU,MARLIN,40.45,809,30314,0.001334366959160784,5145.194892289755,308283.3112478088,0.7861704142755733,9.833162838851358,Underfishing
2023,RIAU,TENGGIRI,1323.08,50935,30314,0.04364584020584548,45836.05364986922,323124.1115375772,2.886548676521533,9.381534499468845,Underfishing
2023,RIAU,TONGKOL,299.74,10181,30314,0.009887840601702185,140680.4809856748,369573.9649557874,0.2130643838433577,8.202417614462236,Underfishing
2023,SULAWESI BARAT,CAKALANG,7082.66,189890,11436,0.6193301853795034,119279.7606260097,287853.9638280055,5.937855645273303,3.972847845455787,Underfishing
2023,SULAWESI BARAT,MARLIN,1163.6,34908,11436,0.1017488632388947,5145.194892289755,308283.3112478088,22.61527550188027,3.709574791353966,Underfishing
2023,SULAWESI BARAT,TENGGIRI,1213.85,43089,11436,0.1061428821266177,45836.05364986922,323124.1115375772,2.648242820536675,3.539197352244036,Underfishing
2023,SULAWESI BARAT,TONGKOL,16964.33,359444,11436,1.483414655473942,140680.4809856748,369573.9649557874,12.05876599307863,3.094373815365512,Underfishing
2023,SULAWESI BARAT,TUNA,5352.1,198901,11436,0.4680045470444212,103635.2116050751,292761.4244455092,5.164364425090733,3.906252342384182,Underfishing
2023,SULAWESI SELATAN,CAKALANG,21603.31,576410,67459,0.3202435553447279,119279.7606260097,287853.9638280055,18.11146324122423,23.43514714993022,Underfishing
2023,SULAWESI SELATAN,MARLIN,235.0,7347,67459,0.00348359744437362,5145.194892289755,308283.3112478088,4.567368290599746,21.88214461786876,Underfishing
2023,SULAWESI SELATAN,TENGGIRI,7270.84,287189,67459,0.1077816154997851,45836.05364986922,323124.1115375772,15.86270941983843,20.87711736490298,Underfishing
2023,SULAWESI SELATAN,TONGKOL,50291.47,1234294,67459,0.7455116441097556,140680.4809856748,369573.9649557874,35.74871911699042,18.25317971412575,Underfishing
2023,SULAWESI SELATAN,TUNA,16415.75,612920,67459,0.2433441053084096,103635.2116050751,292761.4244455092,15.83993485009309,23.04231171431396,Underfishing
2023,SULAWESI TENGAH,CAKALANG,65235.76,1391249,47014,1.387581571446803,119279.7606260097,287853.9638280055,54.69139077545645,16.33258732128877,Uncertain
2023,SULAWESI TENGAH,MARLIN,884.68,24815,47014,0.01881737354830476,5145.194892289755,308283.3112478088,17.19429523118205,15.25025789093349,Underfishing
2023,SULAWESI TENGAH,TENGGIRI,9672.66,320552,47014,0.2057399923427064,45836.05364986922,323124.1115375772,21.10273295752545,14.549827240154,Underfishing
2023,SULAWESI TENGAH,TONGKOL,74941.12,1589439,47014,1.594017101288978,140680.4809856748,369573.9649557874,53.27044624451568,12.72113418639334,Uncertain
2023,SULAWESI TENGAH,TUNA,18177.16,721166,47014,0.3866329178542562,103635.2116050751,292761.4244455092,17.53955988363115,16.0588096908753,Underfishing
2023,SULAWESI TENGGARA,CAKALANG,17344.13,358949,53792,0.3224295434265319,119279.7606260097,287853.9638280055,14.54071496201343,18.68725352420057,Underfishing
2023,SULAWESI TENGGARA,MARLIN,581.64,14463,53792,0.01081276026174896,5145.194892289755,308283.3112478088,11.30452805338058,17.44888485279053,Underfishing
2023,SULAWESI TENGGARA,TENGGIRI,7371.12,250601,53792,0.1370300416418798,45836.05364986922,323124.1115375772,16.08148916201696,16.64747323993627,Underfishing
2023,SULAWESI TENGGARA,TONGKOL,27759.11,463489,53792,0.5160453227245687,140680.4809856748,369573.9649557874,19.73202665039697,14.55513783456992,Underfishing
2023,SULAWESI TENGGARA,TUNA,13890.99,318272,53792,0.2582352394408091,103635.2116050751,292761.4244455092,13.4037358392577,18.37400542160982,Underfishing
2023,SULAWESI UTARA,CAKALANG,54122.43,1140698,32706,1.654816547422491,119279.7606260097,287853.9638280055,45.37436168210943,11.36201133556112,Underfishing
2023,SULAWESI UTARA,MARLIN,4283.92,188590,32706,0.130982694306855,5145.194892289755,308283.3112478088,83.26059730836623,10.60907250140108,Growth Overfishing
2023,SULAWESI UTARA,TENGGIRI,2443.45,66525,32706,0.07470953341894453,45836.05364986922,323124.1115375772,5.330847237995088,10.12180732795501,Underfishing
2023,SULAWESI UTARA,TONGKOL,26256.84,543733,32706,0.8028141625389836,140680.4809856748,369573.9649557874,18.66416706570237,8.849649353387937,Underfishing
2023,SULAWESI UTARA,TUNA,38978.41,1566377,32706,1.191781630281906,103635.2116050751,292761.4244455092,37.61116458037048,11.17155378716483,Underfishing
2023,SUMATERA BARAT,CAKALANG,14434.1,420411,22850,0.6316892778993436,119279.7606260097,287853.9638280055,12.1010470881617,7.938052926605871,Underfishing
2023,SUMATERA BARAT,MARLIN,1641.02,47314,22850,0.07181706783369803,5145.194892289755,308283.3112478088,31.89422430740423,7.41201328982495,Underfishing
2023,SUMATERA BARAT,TENGGIRI,6307.02,336528,22850,0.2760183807439825,45836.05364986922,323124.1115375772,13.75995422332349,7.071586175129087,Underfishing
2023,SUMATERA BARAT,TONGKOL,27184.28,664479,22850,1.189684026258206,140680.4809856748,369573.9649557874,19.32341985862852,6.182794830456624,Underfishing
2023,SUMATERA BARAT,TUNA,5250.97,210150,22850,0.229801750547046,103635.2116050751,292761.4244455092,5.066781761405558,7.804990033532578,Underfishing
2023,SUMATERA SELATAN,TENGGIRI,5137.15,268478,36617,0.1402941256793293,45836.05364986922,323124.1115375772,11.20766207152447,11.33217816081846,Underfishing
2023,SUMATERA UTARA,CAKALANG,15911.01,349069,57569,0.2763815595198805,119279.7606260097,287853.9638280055,13.33923703107307,19.99937719613888,Underfishing
2023,SUMATERA UTARA,MARLIN,3201.99,84317,57569,0.05562003856242075,5145.194892289755,308283.3112478088,62.23262805454246,18.67405659001893,Uncertain
2023,SUMATERA UTARA,TENGGIRI,9944.89,562400,57569,0.1727473119213465,45836.05364986922,323124.1115375772,21.69665407054164,17.81637393943135,Underfishing
2023,SUMATERA UTARA,TONGKOL,22333.07,630305,57569,0.3879356945578349,140680.4809856748,369573.9649557874,15.87503102315532,15.57712540895218,Underfishing
2023,SUMATERA UTARA,TUNA,5009.91,157020,57569,0.08702444023693306,103635.2116050751,292761.4244455092,4.834177421368493,19.66413440877186,Underfishing
2024,ACEH,TONGKOL,78615.08,1737729,26851,2.927826896577409,140680.4809856748,369573.9649557874,55.8820096783755,7.265392734905506,Uncertain
2024,ACEH,TUNA,24308.36,958391,26851,0.9053055752113516,103635.2116050751,292761.4244455092,23.45569582337747,9.171631833277164,Underfishing
2024,ACEH,TENGGIRI,12389.79,667150,26851,0.4614275073554058,45836.05364986922,323124.1115375772,27.03066475714223,8.309810082642937,Underfishing
2024,ACEH,CAKALANG,53843.62,1176188,26851,2.005274291460281,119279.7606260097,287853.9638280055,45.14061708156972,9.327993835111346,Underfishing
2024,ACEH,MARLIN,3178.68,106450,26851,0.118382183158914,5145.194892289755,308283.3112478088,61.77958399133446,8.709845463680074,Uncertain
2024,BALI,TONGKOL,33419.28,568240,23142,1.444096448016593,140680.4809856748,369573.9649557874,23.75544906148211,6.261804725007755,Underfishing
2024,BALI,TUNA,17218.51,795531,23142,0.7440372482931465,103635.2116050751,292761.4244455092,16.61453644309131,7.904729949934832,Underfishing
2024,BALI,TENGGIRI,1305.02,73235,23142,0.05639184167314839,45836.05364986922,323124.1115375772,2.84714737871794,7.16195392843927,Underfishing
