Tahun,Provinsi,Kelompok Ikan,Hasil Tangkapan / Catch (Ton),Nilai (Rp. Juta),Effort (kapal),CPUE (Ton/Trip),C_MSY,E_MSY,TP_C,TP_E,Status
2024,BALI,CAKALANG,10681.47,270576,23142,0.4615620948924034,119279.7606260097,287853.9638280055,8.954972699426122,8.039493252845212,Underfishing
2024,BALI,MARLIN,1344.74,42121,23142,0.05810820153832858,5145.194892289755,308283.3112478088,26.13584185149405,7.506731358999081,Underfishing
2024,BANTEN,TONGKOL,3678.39,86676,13275,0.2770915254237288,140680.4809856748,369573.9649557874,2.614712413710444,3.591973801939242,Underfishing
2024,BANTEN,TUNA,637.22,21029,13275,0.0480015065913371,103635.2116050751,292761.4244455092,0.6148682384402976,4.534408870684681,Underfishing
2024,BANTEN,TENGGIRI,2267.25,91909,13275,0.1707909604519774,45836.05364986922,323124.1115375772,4.946433690210303,4.108328510933856,Underfishing
2024,BANTEN,CAKALANG,1619.95,29159,13275,0.122030131826742,119279.7606260097,287853.9638280055,1.35810970067185,4.611713461737109,Underfishing
2024,BANTEN,MARLIN,31.51,932,13275,0.002373634651600753,5145.194892289755,308283.3112478088,0.6124160631353106,4.306104000981453,Underfishing
2024,BENGKULU,TONGKOL,6888.17,140175,9070,0.7594454244762955,140680.4809856748,369573.9649557874,4.896322469000804,2.454177204036831,Underfishing
2024,BENGKULU,TUNA,1619.92,40498,9070,0.1786019845644984,103635.2116050751,292761.4244455092,1.563098077295451,3.098085759480984,Underfishing
2024,BENGKULU,TENGGIRI,2556.57,89478,9070,0.2818710033076075,45836.05364986922,323124.1115375772,5.577639862997444,2.806970967545769,Underfishing
2024,BENGKULU,CAKALANG,1588.62,37284,9070,0.1751510474090408,119279.7606260097,287853.9638280055,1.331843719053869,3.15090328421511,Underfishing
2024,BENGKULU,MARLIN,981.84,29455,9070,0.1082513781697905,5145.194892289755,308283.3112478088,19.08265907422321,2.942098929484126,Underfishing
2024,DAERAH ISTIMEWA YOGYAKARTA,TONGKOL,2035.69,26240,1281,1.589141295862607,140680.4809856748,369573.9649557874,1.44703087858172,0.3466153250684874,Underfishing
2024,DAERAH ISTIMEWA YOGYAKARTA,TUNA,214.94,5375,1281,0.1677907884465261,103635.2116050751,292761.4244455092,0.2074005510975135,0.4375576469564653,Underfishing
2024,DAERAH ISTIMEWA YOGYAKARTA,TENGGIRI,42.79,1701,1281,0.03340359094457455,45836.05364986922,323124.1115375772,0.09335445919245731,0.3964420958573462,Underfishing
2024,DAERAH ISTIMEWA YOGYAKARTA,CAKALANG,927.05,18529,1281,0.7236924277907885,119279.7606260097,287853.9638280055,0.7772064557596462,0.4450173216184736,Underfishing
2024,DKI JAKARTA,TONGKOL,20151.83,599762,7936,2.539293094758065,140680.4809856748,369573.9649557874,14.32453874112928,2.147337408074563,Underfishing
2024,DKI JAKARTA,TUNA,20513.88,206624,7936,2.584914314516129,103635.2116050751,292761.4244455092,19.79431477225393,2.710739645781818,Underfishing
2024,DKI JAKARTA,TENGGIRI,6710.21,512354,7936,0.8455405745967742,45836.05364986922,323124.1115375772,14.63958928763307,2.456022226950741,Underfishing
2024,DKI JAKARTA,CAKALANG,29172.94,269273,7936,3.676025705645161,119279.7606260097,287853.9638280055,24.457577586418,2.756953524093838,Underfishing
2024,DKI JAKARTA,MARLIN,1013.45,12131,7936,0.127702872983871,5145.194892289755,308283.3112478088,19.69701869833325,2.574255469061304,Underfishing
2024,GORONTALO,TONGKOL,27873.48,456722,14954,1.863948107529758,140680.4809856748,369573.9649557874,19.8133243536737,4.046280695608243,Underfishing
2024,GORONTALO,TUNA,19695.27,781873,14954,1.317056974722482,103635.2116050751,292761.4244455092,19.00441914959675,5.107913389997644,Underfishing
2024,GORONTALO,TENGGIRI,1891.88,73229,14954,0.1265133074762606,45836.05364986922,323124.1115375772,4.127493205352329,4.627943092467412,Underfishing
2024,GORONTALO,CAKALANG,6224.58,113032,14954,0.41624849538585,119279.7606260097,287853.9638280055,5.218471237141879,5.194995337613313,Underfishing
2024,GORONTALO,MARLIN,17.19,441,14954,0.001149525210645981,5145.194892289755,308283.3112478088,0.3340981315549346,4.850732898732704,Underfishing
2024,JAMBI,TUNA,4.06,10,11491,0.0003533199895570446,103635.2116050751,292761.4244455092,0.003917587407908742,3.925038970473647,Underfishing
2024,JAMBI,TENGGIRI,809.63,25281,11491,0.0704577495431207,45836.05364986922,323124.1115375772,1.766360616872849,3.556218675641502,Underfishing
2024,JAWA BARAT,TONGKOL,30700.41,551140,33634,0.9127790331212463,140680.4809856748,369573.9649557874,21.82279288846486,9.100749292235367,Underfishing
2024,JAWA BARAT,TUNA,932.65,23575,33634,0.02772938098352857,103635.2116050751,292761.4244455092,0.8999354423611053,11.48853543929255,Underfishing
2024,JAWA BARAT,TENGGIRI,27538.93,1313859,33634,0.8187824820122496,45836.05364986922,323124.1115375772,60.08137221053841,10.40900347546134,Uncertain
2024,JAWA BARAT,CAKALANG,1830.57,31810,33634,0.05442617589344116,119279.7606260097,287853.9638280055,1.534686178436908,11.68439702991081,Underfishing
2024,JAWA BARAT,MARLIN,183.98,5010,33634,0.005470060058274365,5145.194892289755,308283.3112478088,3.57576348129592,10.91009431028325,Underfishing
2024,JAWA TENGAH,TONGKOL,19170.94,299398,52910,0.3623311283311283,140680.4809856748,369573.9649557874,13.62729204910249,14.31648465993261,Underfishing
2024,JAWA TENGAH,TUNA,6452.59,159166,52910,0.121954072954073,103635.2116050751,292761.4244455092,6.226252544925583,18.07273622206602,Underfishing
2024,JAWA TENGAH,TENGGIRI,4060.9,179195,52910,0.07675108675108676,45836.05364986922,323124.1115375772,8.859619615205654,16.37451310836236,Underfishing
2024,JAWA TENGAH,CAKALANG,16753.83,281934,52910,0.3166477036477037,119279.7606260097,287853.9638280055,14.04582798630024,18.38084815521736,Underfishing
2024,JAWA TENGAH,MARLIN,105.48,3275,52910,0.001993573993573994,5145.194892289755,308283.3112478088,2.050068116138133,17.16278438357278,Underfishing
2024,JAWA TIMUR,TONGKOL,62859.48,954196,63510,0.9897572035899859,140680.4809856748,369573.9649557874,44.68244603627766,17.18465206487091,Underfishing
2024,JAWA TIMUR,TUNA,7940.53,184716,63510,0.1250280270823492,103635.2116050751,292761.4244455092,7.662000083773793,21.69343181749033,Underfishing
2024,JAWA TIMUR,TENGGIRI,4758.8,259530,63510,0.07492993229412691,45836.05364986922,323124.1115375772,10.38222015436003,19.65498634496491,Underfishing
2024,JAWA TIMUR,CAKALANG,21348.78,408262,63510,0.3361483230987246,119279.7606260097,287853.9638280055,17.89807414766455,22.06327095705641,Underfishing
2024,JAWA TIMUR,MARLIN,566.14,12576,63510,0.008914186742245315,5145.194892289755,308283.3112478088,11.00327610229847,20.60118004537341,Underfishing
2024,KALIMANTAN BARAT,TONGKOL,8904.91,224218,33325,0.2672141035258815,140680.4809856748,369573.9649557874,6.32988310646078,9.017139506563106,Underfishing
2024,KALIMANTAN BARAT,TUNA,0.01,0,33325,3.000750187546887e-07,103635.2116050751,292761.4244455092,9.649230068740741e-06,11.38298874693537,Underfishing
2024,KALIMANTAN BARAT,TENGGIRI,10348.56,463420,33325,0.3105344336084021,45836.05364986922,323124.1115375772,22.57733634542407,10.31337458582831,Underfishing
2024,KALIMANTAN BARAT,CAKALANG,38.21,853,33325,0.001146586646661665,119279.7606260097,287853.9638280055,0.03203393417245681,11.57705093125342,Underfishing
2024,KALIMANTAN SELATAN,TONGKOL,8778.96,294975,39416,0.2227257966308098,140680.4809856748,369573.9649557874,6.240353984071139,10.66525343708001,Underfishing
2024,KALIMANTAN SELATAN,TENGGIRI,11518.64,558645,39416,0.2922325959001421,45836.05364986922,323124.1115375772,25.13008665184871,12.19840878244587,Underfishing
2024,KALIMANTAN SELATAN,CAKALANG,1338.47,39698,39416,0.03395752993708139,119279.7606260097,287853.9638280055,1.122126665056484,13.69305444880075,Underfishing
2024,KALIMANTAN TENGAH,TONGKOL,1828.12,61892,44284,0.04128172703459489,140680.4809856748,369573.9649557874,1.299483757228661,11.9824457887064,Underfishing
2024,KALIMANTAN TENGAH,TENGGIRI,7163.4,259611,44284,0.1617604552434288,45836.05364986922,323124.1115375772,15.62830878661483,13.70495064242523,Underfishing
2024,KALIMANTAN TIMUR,TONGKOL,9697.68,258593,63510,0.1526953235710912,140680.4809856748,369573.9649557874,6.893408333589288,17.18465206487091,Underfishing
2024,KALIMANTAN TIMUR,TUNA,1796.37,76674,63510,0.02828483703353802,103635.2116050751,292761.4244455092,1.733358741858381,21.69343181749033,Underfishing
2024,KALIMANTAN TIMUR,TENGGIRI,3925.1,184368,63510,0.06180286569044245,45836.05364986922,323124.1115375772,8.563346290635995,19.65498634496491,Underfishing
2024,KALIMANTAN TIMUR,CAKALANG,2739.87,83757,63510,0.04314076523382145,119279.7606260097,287853.9638280055,2.297011651952086,22.06327095705641,Underfishing
2024,KALIMANTAN TIMUR,MARLIN,0.56,12,63510,8.817509053692332e-06,5145.194892289755,308283.3112478088,0.01088394145845046,20.60118004537341,Underfishing
2024,KALIMANTAN UTARA,TONGKOL,27.04,453,14833,0.00182296231375986,140680.4809856748,369573.9649557874,0.01922086121013009,4.013540294099042,Underfishing
2024,KALIMANTAN UTARA,TUNA,151.74,3789,14833,0.01022989280657992,103635.2116050751,292761.4244455092,0.146417417063072,5.066582808200819,Underfishing
2024,KALIMANTAN UTARA,TENGGIRI,867.28,36724,14833,0.05846962853097822,45836.05364986922,323124.1115375772,1.89213497004988,4.590496180992986,Underfishing
2024,KALIMANTAN UTARA,CAKALANG,164.14,3880,14833,0.01106586664868873,119279.7606260097,287853.9638280055,0.1376092634144742,5.152960133931943,Underfishing
2024,KEPULAUAN BANGKA BELITUNG,TONGKOL,9001.41,204201,22964,0.3919791848110085,140680.4809856748,369573.9649557874,6.398478265735099,6.213641159151244,Underfishing
2024,KEPULAUAN BANGKA BELITUNG,TENGGIRI,17149.8,868252,22964,0.7468124020205539,45836.05364986922,323124.1115375772,37.41552475482132,7.106866736352925,Underfishing
2024,KEPULAUAN RIAU,TONGKOL,20628.01,447061,46324,0.4452985493480701,140680.4809856748,369573.9649557874,14.6630220876914,12.53443272324169,Underfishing
2024,KEPULAUAN RIAU,TUNA,0.08,1,46324,1.726966583196615e-06,103635.2116050751,292761.4244455092,7.719384054992593e-05,15.82312290211655,Underfishing
2024,KEPULAUAN RIAU,TENGGIRI,10549.62,582872,46324,0.2277355150677834,45836.05364986922,323124.1115375772,23.01598667412787,14.33628700116761,Underfishing
2024,KEPULAUAN RIAU,CAKALANG,3.89,56,46324,8.397375010793542e-05,119279.7606260097,287853.9638280055,0.003261240615829808,16.0928824407917,Underfishing
2024,KEPULAUAN RIAU,MARLIN,0.36,9,46324,7.771349624384767e-06,5145.194892289755,308283.3112478088,0.006996819509003866,15.02643779596722,Underfishing
2024,LAMPUNG,TONGKOL,9454.99,194131,15331,0.6167236318570217,140680.4809856748,369573.9649557874,6.720896839244374,4.148290045765012,Underfishing
2024,LAMPUNG,TUNA,103.66,4549,15331,0.006761463700997978,103635.2116050751,292761.4244455092,0.1000239188925665,5.236687186174526,Underfishing
2024,LAMPUNG,TENGGIRI,4983.71,215416,15331,0.3250740330050225,45836.05364986922,323124.1115375772,10.87290375840247,4.744616527391861,Underfishing
2024,LAMPUNG,CAKALANG,145.47,4462,15331,0.009488617833148522,119279.7606260097,287853.9638280055,0.1219569851888849,5.325964525942871,Underfishing
2024,LAMPUNG,MARLIN,1893.18,94758,15331,0.1234870523775357,5145.194892289755,308283.3112478088,36.7951076612665,4.973023008591085,Underfishing
2024,MALUKU,TONGKOL,44156.18,1115741,71201,0.620162357270263,140680.4809856748,369573.9649557874,31.38756683984919,19.2656969244351,Underfishing
2024,MALUKU,TUNA,24627.65,718007,71201,0.3458891026811421,103635.2116050751,292761.4244455092,23.7637860902423,24.32048557450998,Underfishing
2024,MALUKU,TENGGIRI,14592.08,628262,71201,0.2049420654204295,45836.05364986922,323124.1115375772,31.83537594982642,22.03518631314512,Underfishing
2024,MALUKU,CAKALANG,17689.67,635803,71201,0.2484469319251134,119279.7606260097,287853.9638280055,14.83040367214038,24.73511187865491,Underfishing
2024,MALUKU,MARLIN,800.49,8517,71201,0.01124267917585427,5145.194892289755,308283.3112478088,15.55801124656251,23.09596316187423,Underfishing
2024,MALUKU UTARA,TONGKOL,16546.94,336269,22022,0.7513822541095267,140680.4809856748,369573.9649557874,11.76207238137389,5.958753074674651,Underfishing
2024,MALUKU UTARA,TUNA,50671.84,1140935,22022,2.300964490055399,103635.2116050751,292761.4244455092,48.89442421664199,7.522165887022076,Underfishing
2024,MALUKU UTARA,TENGGIRI,4198.75,101682,22022,0.1906616111161566,45836.05364986922,323124.1115375772,9.160365401596872,6.815337888345415,Underfishing
2024,MALUKU UTARA,CAKALANG,25959.47,574130,22022,1.17879711197893,119279.7606260097,287853.9638280055,21.76351617722762,7.650407070009388,Underfishing
2024,MALUKU UTARA,MARLIN,0.28,6,22022,1.271455816910362e-05,5145.194892289755,308283.3112478088,0.00544197072922523,7.143429175865427,Underfishing
2024,NUSA TENGGARA BARAT,TONGKOL,15231.59,224916,35620,0.427613419427288,140680.4809856748,369573.9649557874,10.8270812647783,9.638124807915316,Underfishing
2024,NUSA TENGGARA BARAT,TUNA,1304.99,41749,35620,0.03663644020213364,103635.2116050751,292761.4244455092,1.259214874740598,12.16690350085035,Underfishing
2024,NUSA TENGGARA BARAT,TENGGIRI,988.82,38683,35620,0.02776024705221786,45836.05364986922,323124.1115375772,2.157297413851031,11.02362798941348,Underfishing
2024,NUSA TENGGARA BARAT,CAKALANG,3805.4,89451,35620,0.1068332397529478,119279.7606260097,287853.9638280055,3.190314920174486,12.37433020768933,Underfishing
2024,NUSA TENGGARA BARAT,MARLIN,52.57,1711,35620,0.001475856260527793,5145.194892289755,308283.3112478088,1.021730004412037,11.55430693144703,Underfishing
2024,NUSA TENGGARA TIMUR,TONGKOL,2163.95,48957,26946,0.08030691011652935,140680.4809856748,369573.9649557874,1.538202019809948,7.29109800881769,Underfishing
2024,NUSA TENGGARA TIMUR,TUNA,1515.28,61889,26946,0.05623394938024196,103635.2116050751,292761.4244455092,1.462128533856147,9.204081463613516,Underfishing
2024,NUSA TENGGARA TIMUR,TENGGIRI,504.39,18832,26946,0.01871854820752616,45836.05364986922,323124.1115375772,1.100421960086084,8.339210550329469,Underfishing
2024,NUSA TENGGARA TIMUR,CAKALANG,666.89,18378,26946,0.02474912788540043,119279.7606260097,287853.9638280055,0.5590973661415786,9.360996680976886,Underfishing
2024,PAPUA,TONGKOL,16586.29,423694,4390,3.778198177676538,140680.4809856748,369573.9649557874,11.79004356808316,1.187854236573505,Underfishing
2024,PAPUA,TUNA,45029.12,1563600,4390,10.25720273348519,103635.2116050751,292761.4244455092,43.44963386729352,1.499514496595537,Underfishing
2024,PAPUA,TENGGIRI,3062.37,172231,4390,0.6975785876993166,45836.05364986922,323124.1115375772,6.681138004141284,1.358611085725019,Underfishing
2024,PAPUA,CAKALANG,23908.61,713243,4390,5.446152619589977,119279.7606260097,287853.9638280055,20.0441465295719,1.525078877365417,Underfishing
2024,PAPUA,MARLIN,232.86,7808,4390,0.05304328018223235,5145.194892289755,308283.3112478088,4.525776085740667,1.424014807104224,Underfishing
2024,PAPUA BARAT,TONGKOL,9451.2,446306,6438,1.468033550792172,140680.4809856748,369573.9649557874,6.718202791020025,1.742005825754037,Underfishing
2024,PAPUA BARAT,TUNA,2732.27,128585,6438,0.4243973283628456,103635.2116050751,292761.4244455092,2.636430183991827,2.199060211636006,Underfishing
2024,PAPUA BARAT,TENGGIRI,7410.25,640399,6438,1.151017396707052,45836.05364986922,323124.1115375772,16.16685864059142,1.992423273325211,Underfishing
2024,PAPUA BARAT,CAKALANG,3978.58,136090,6438,0.6179838459148804,119279.7606260097,287853.9638280055,3.335503004968678,2.236550754550923,Underfishing
2024,PAPUA BARAT DAYA,TONGKOL,8560.15,264979,5423,1.578489765812281,140680.4809856748,369573.9649557874,6.084817126031622,1.467365267639662,Underfishing
2024,PAPUA BARAT DAYA,TUNA,6865.54,297976,5423,1.266004056795132,103635.2116050751,292761.4244455092,6.624717500614231,1.85236152962132,Underfishing
2024,PAPUA BARAT DAYA,TENGGIRI,16476.66,648731,5423,3.03829245804905,45836.05364986922,323124.1115375772,35.94694282771661,1.678302486990155,Underfishing
2024,PAPUA BARAT DAYA,CAKALANG,5774.06,172140,5423,1.064735386317536,119279.7606260097,287853.9638280055,4.840770948647368,1.883941401355958,Underfishing
2024,PAPUA BARAT DAYA,MARLIN,0.82,24,5423,0.0001512078185506177,5145.194892289755,308283.3112478088,0.01593719999273103,1.759096195655173,Underfishing
2024,PAPUA SELATAN,TONGKOL,12.39,62,2311,0.00536131544785807,140680.4809856748,369573.9649557874,0.008807191952422773,0.6253146106426809,Underfishing
2024,PAPUA SELATAN,TENGGIRI,474.83,12229,2311,0.2054651665945478,45836.05364986922,323124.1115375772,1.035931242307887,0.7152050613008016,Underfishing
2024,PAPUA TENGAH,TONGKOL,212.8,1649,889,0.2393700787401575,140680.4809856748,369573.9649557874,0.1512647657365267,0.2405472474519011,Underfishing
2024,PAPUA TENGAH,TUNA,961.61,33656,889,1.081676040494938,103635.2116050751,292761.4244455092,0.9278796126401786,0.3036602249370005,Underfishing
2024,PAPUA TENGAH,TENGGIRI,540.4,25424,889,0.6078740157480315,45836.05364986922,323124.1115375772,1.178984569936993,0.275126481824497,Underfishing
2024,PAPUA TENGAH,CAKALANG,1321.21,39636,889,1.486175478065242,119279.7606260097,287853.9638280055,1.107656481758484,0.3088371576259352,Underfishing
2024,PAPUA TENGAH,MARLIN,3.19,65,889,0.00358830146231721,5145.194892289755,308283.3112478088,0.06199959509367314,0.2883711078623361,Underfishing
2024,RIAU,TONGKOL,329.35,11527,30536,0.0107856300759759,140680.4809856748,369573.9649557874,0.2341120798652494,8.262486780867548,Underfishing
2024,RIAU,TENGGIRI,1816.99,71850,30536,0.05950320932669636,45836.05364986922,323124.1115375772,3.964106539100328,9.450238750273163,Underfishing
2024,SULAWESI BARAT,TONGKOL,11203.24,221807,12555,0.8923329350856233,140680.4809856748,369573.9649557874,7.963606551175213,3.397154883867961,Underfishing
2024,SULAWESI BARAT,TUNA,4025.23,163412,12555,0.3206077260055755,103635.2116050751,292761.4244455092,3.88403703495973,4.288474830240766,Underfishing
2024,SULAWESI BARAT,TENGGIRI,3553.41,120453,12555,0.2830274790919952,45836.05364986922,323124.1115375772,7.752434420169893,3.885503913730664,Underfishing
2024,SULAWESI BARAT,CAKALANG,10882.51,281657,12555,0.8667869374751095,119279.7606260097,287853.9638280055,9.123517638605152,4.361586629914079,Underfishing
2024,SULAWESI BARAT,MARLIN,1638.04,49141,12555,0.1304691358024691,5145.194892289755,308283.3112478088,31.83630619035748,4.072552597538391,Underfishing
2024,SULAWESI SELATAN,TONGKOL,45177.02,1242840,69486,0.6501600322367095,140680.4809856748,369573.9649557874,32.11321121698488,18.80164908486254,Underfishing
2024,SULAWESI SELATAN,TUNA,18761.31,648880,69486,0.2700012952249374,103635.2116050751,292761.4244455092,18.10321965809664,23.73468435317482,Underfishing
2024,SULAWESI SELATAN,TENGGIRI,11549.81,356345,69486,0.1662177992689175,45836.05364986922,323124.1115375772,25.19808988842336,21.50443050175141,Underfishing
2024,SULAWESI SELATAN,CAKALANG,23608.28,591197,69486,0.3397559220562416,119279.7606260097,287853.9638280055,19.79236030999551,24.13932366118755,Underfishing
2024,SULAWESI SELATAN,MARLIN,311.88,8230,69486,0.004488386149728003,5145.194892289755,308283.3112478088,6.061577967967017,22.53965669395083,Underfishing
2024,SULAWESI TENGAH,TONGKOL,44192.41,959140,128660,0.3434821234260843,140680.4809856748,369573.9649557874,31.41332023488036,34.81305833201528,Underfishing
2024,SULAWESI TENGAH,TUNA,5800.3,213281,128660,0.04508238768848127,103635.2116050751,292761.4244455092,5.596842916771693,43.94704672710291,Underfishing
2024,SULAWESI TENGAH,TENGGIRI,3782.7,124392,128660,0.02940074615265039,45836.05364986922,323124.1115375772,8.252673820689607,39.81751760578155,Underfishing
2024,SULAWESI TENGAH,CAKALANG,24572.83,558731,128660,0.1909904399191668,119279.7606260097,287853.9638280055,20.60100546063784,44.69627525326527,Underfishing
2024,SULAWESI TENGAH,MARLIN,4.19,126,128660,3.256645422042593e-05,5145.194892289755,308283.3112478088,0.0814352048409061,41.73433828747824,Underfishing
2024,SULAWESI TENGGARA,TONGKOL,16749.49,300130,56335,0.2973194284192776,140680.4809856748,369573.9649557874,11.90605113278335,15.24322742992446,Underfishing
2024,SULAWESI TENGGARA,TUNA,16185.73,454090,56335,0.2873121505280909,103635.2116050751,292761.4244455092,15.61798326005191,19.24263078945548,Underfishing
2024,SULAWESI TENGGARA,TENGGIRI,6056.03,244268,56335,0.107500310641697,45836.05364986922,323124.1115375772,13.21237217815605,17.43447733811366,Underfishing
2024,SULAWESI TENGGARA,CAKALANG,19975.35,421037,56335,0.3545815212567675,119279.7606260097,287853.9638280055,16.74663823532544,19.57068759826441,Underfishing
2024,SULAWESI TENGGARA,MARLIN,838.71,18282,56335,0.01488790272477146,5145.194892289755,308283.3112478088,16.30084025110176,18.27377543467346,Underfishing
2024,SULAWESI UTARA,TONGKOL,39268.83,732414,48494,0.8097667752711676,140680.4809856748,369573.9649557874,27.91348858410475,13.12159529576208,Underfishing
2024,SULAWESI UTARA,TUNA,54990.82,2313896,48494,1.133971625355714,103635.2116050751,292761.4244455092,53.06190738487098,16.56434077401001,Uncertain
2024,SULAWESI UTARA,TENGGIRI,2344.79,60512,48494,0.04835216727842619,45836.05364986922,323124.1115375772,5.115601831499929,15.00785557884945,Underfishing
2024,SULAWESI UTARA,CAKALANG,70154.6,1742408,48494,1.446665566874253,119279.7606260097,287853.9638280055,58.81517504043544,16.84673692003611,Uncertain
2024,SULAWESI UTARA,MARLIN,5012.37,196706,48494,0.1033606219326102,5145.194892289755,308283.3112478088,97.41846722873808,15.73033577578867,Growth Overfishing
2024,SUMATERA BARAT,TONGKOL,28805.47,657976,21016,1.370644746859536,140680.4809856748,369573.9649557874,20.4758114261304,5.686547753036167,Underfishing
2024,SUMATERA BARAT,TUNA,4274.83,173675,21016,0.2034083555386372,103635.2116050751,292761.4244455092,4.124881817475499,7.178541380512939,Underfishing
2024,SUMATERA BARAT,TENGGIRI,6560.4,368228,21016,0.3121621621621621,45836.05364986922,323124.1115375772,14.31275050446826,6.5040024094754,Underfishing
2024,SUMATERA BARAT,CAKALANG,14110.48,421858,21016,0.6714160639512752,119279.7606260097,287853.9638280055,11.82973534315018,7.30092430221221,Underfishing
2024,SUMATERA BARAT,MARLIN,1137.78,29414,21016,0.05413875142748382,5145.194892289755,308283.3112478088,22.11344805820672,6.817105964943594,Underfishing
2024,SUMATERA SELATAN,TONGKOL,3212.05,149025,35892,0.0894920873732308,140680.4809856748,369573.9649557874,2.283223640902306,9.711723065853354,Underfishing
2024,SUMATERA SELATAN,TENGGIRI,5343.21,267776,35892,0.1488691073219659,45836.05364986922,323124.1115375772,11.65722084369549,11.10780617057913,Underfishing
2024,SUMATERA UTARA,TONGKOL,25495.11,638310,48494,0.525737410813709,140680.4809856748,369573.9649557874,18.12270602244821,13.12159529576208,Underfishing
2024,SUMATERA UTARA,TUNA,5758.86,143798,48494,0.1187540726687838,103635.2116050751,292761.4244455092,5.556856507366831,16.56434077401001,Underfishing
2024,SUMATERA UTARA,TENGGIRI,12047.38,550671,48494,0.248430321276859,45836.05364986922,323124.1115375772,26.28363273162016,15.00785557884945,Underfishing
2024,SUMATERA UTARA,CAKALANG,16924.16,323858,48494,0.3489949272074896,119279.7606260097,287853.9638280055,14.18862673028334,16.84673692003611,Underfishing
2024,SUMATERA UTARA,MARLIN,231.3,6077,48494,0.004769662226254794,5145.194892289755,308283.3112478088,4.495456534534984,15.73033577578867,Underfishing
